[Measurement conditions],,,
Sample identification,MgAxial24Jan22_Act12Feb23_B1_0714M_NaOH_LS0173_Num154,,
Comment - 2,"Configuration=Stage for Flat Samples/Holders, Owner=nmw10, Creation date=9/21/2022 10:06:30 AM",,
Comment - 3,Goniometer=Theta/Theta; Minimum step size 2Theta:0.0001; Minimum step size Omega:0.0001,,
Comment - 4,Sample stage=Stage for flat samples/holders,,
Comment - 5,Diffractometer system=EMPYREAN,,
Comment - 6,"Measurement program=X:\XRD\Cement\Zerobackground scan.xrdmp, Created identifier={98A3B11C-88F9-4AA6-982C-73314A311EF5}, Created by=Titus Reed, Id=tmr79, Creation date=10/26/2021 3:01:47 PM",,
Anode material,Cu,,
K-Alpha1 wavelength,1.540598,,
K-Alpha2 wavelength,1.544426,,
Ratio K-Alpha2/K-Alpha1,0.5,,
Divergence slit,Fixed,0.25,
Monochromator used,NO,,
Generator voltage,45,,
Tube current,40,,
File date and time,3/15/2023 19:20,,
Unit cell,,,
h k l, 0 0 0,,
Scan axis,Gonio,,
Scan range,4.994599997,64.99999183,
Scan step size,0.0262606,,
No. of points,2285,,
Scan type,CONTINUOUS,,
Time per step,96.39,,
[Scan points],,,
Angle, TimePerStep, Intensity, ESD
40.6958386,96.39,1322,36.3593
40.72209916,96.39,1315,36.2629
40.74835973,96.39,1240,35.2136
40.77462029,96.39,1262,35.5246
40.80088086,96.39,1244,35.2704
40.82714142,96.39,1225,35
40.85340199,96.39,1144,33.8231
40.87966255,96.39,1158,34.0294
40.90592312,96.39,1176,34.2929
40.93218369,96.39,1241,35.2278
40.95844425,96.39,1282,35.805
40.98470482,96.39,1174,34.2637
41.01096538,96.39,1208,34.7563
41.03722595,96.39,1178,34.322
41.06348651,96.39,1205,34.7131
41.08974708,96.39,1223,34.9714
41.11600764,96.39,1176,34.2929
41.14226821,96.39,1169,34.1906
41.16852877,96.39,1202,34.6699
41.19478934,96.39,1190,34.4964
41.2210499,96.39,1150,33.9116
41.24731047,96.39,1197,34.5977
41.27357104,96.39,1163,34.1028
41.2998316,96.39,1188,34.4674
41.32609217,96.39,1167,34.1614
41.35235273,96.39,1137,33.7194
41.3786133,96.39,1225,35
41.40487386,96.39,1143,33.8083
41.43113443,96.39,1145,33.8378
41.45739499,96.39,1160,34.0588
41.48365556,96.39,1177,34.3074
41.50991612,96.39,1135,33.6898
41.53617669,96.39,1160,34.0588
41.56243725,96.39,1185,34.4238
41.58869782,96.39,1207,34.7419
41.61495838,96.39,1232,35.0999
41.64121895,96.39,1189,34.4819
41.66747952,96.39,1226,35.0143
41.69374008,96.39,1186,34.4384
41.72000065,96.39,1212,34.8138
41.74626121,96.39,1208,34.7563
41.77252178,96.39,1230,35.0714
41.79878234,96.39,1161,34.0735
41.82504291,96.39,1178,34.322
41.85130347,96.39,1140,33.7639
41.87756404,96.39,1140,33.7639
41.9038246,96.39,1125,33.541
41.93008517,96.39,1125,33.541
41.95634573,96.39,1147,33.8674
41.9826063,96.39,1165,34.1321
42.00886687,96.39,1206,34.7275
42.03512743,96.39,1294,35.9722
42.061388,96.39,1307,36.1525
42.08764856,96.39,1480,38.4708
42.11390913,96.39,1563,39.5348
42.14016969,96.39,1652,40.6448
42.16643026,96.39,1557,39.4588
42.19269082,96.39,1559,39.4842
42.21895139,96.39,1356,36.8239
42.24521195,96.39,1458,38.1838
42.27147252,96.39,1390,37.2827
42.29773308,96.39,1337,36.565
42.32399365,96.39,1203,34.6843
42.35025421,96.39,1181,34.3657
42.37651478,96.39,1216,34.8712
42.40277535,96.39,1113,33.3617
42.42903591,96.39,1132,33.6452
42.45529648,96.39,1139,33.7491
42.48155704,96.39,1099,33.1512
42.50781761,96.39,1009,31.7648
42.53407817,96.39,1047,32.3574
42.56033874,96.39,1060,32.5576
42.5865993,96.39,1116,33.4066
42.61285987,96.39,1116,33.4066
42.63912043,96.39,1164,34.1174
42.665381,96.39,1043,32.2955
42.69164156,96.39,1154,33.9706
42.71790213,96.39,1140,33.7639
42.7441627,96.39,1128,33.5857
42.77042326,96.39,1183,34.3948
42.79668383,96.39,1094,33.0757
42.82294439,96.39,1111,33.3317
42.84920496,96.39,1105,33.2415
42.87546552,96.39,1124,33.5261
42.90172609,96.39,1058,32.5269
42.92798665,96.39,971,31.1609
42.95424722,96.39,1010,31.7805
42.98050778,96.39,992,31.496
43.00676835,96.39,1024,32
43.03302891,96.39,1083,32.909
43.05928948,96.39,1028,32.0624
43.08555004,96.39,1050,32.4037
43.11181061,96.39,1133,33.6601
43.13807118,96.39,1103,33.2114
43.16433174,96.39,1036,32.187
43.19059231,96.39,1051,32.4191
43.21685287,96.39,1025,32.0156
43.24311344,96.39,1073,32.7567
43.269374,96.39,998,31.5911
43.29563457,96.39,1027,32.0468
43.32189513,96.39,1008,31.749
43.3481557,96.39,987,31.4166
43.37441626,96.39,1038,32.218
43.40067683,96.39,1028,32.0624
43.42693739,96.39,1066,32.6497
43.45319796,96.39,1023,31.9844
43.47945853,96.39,1028,32.0624
43.50571909,96.39,1082,32.8938
43.53197966,96.39,971,31.1609
43.55824022,96.39,1020,31.9374
43.58450079,96.39,989,31.4484
43.61076135,96.39,975,31.225
43.63702192,96.39,1082,32.8938
43.66328248,96.39,955,30.9031
43.68954305,96.39,1022,31.9687
43.71580361,96.39,1043,32.2955
43.74206418,96.39,1073,32.7567
43.76832474,96.39,1065,32.6343
43.79458531,96.39,1100,33.1662
43.82084587,96.39,1104,33.2265
43.84710644,96.39,1086,32.9545
43.87336701,96.39,1103,33.2114
43.89962757,96.39,1044,32.311
43.92588814,96.39,1022,31.9687
43.9521487,96.39,1061,32.573
43.97840927,96.39,1041,32.2645
44.00466983,96.39,986,31.4006
44.0309304,96.39,1075,32.7872
44.05719096,96.39,1095,33.0908
44.08345153,96.39,1002,31.6544
44.10971209,96.39,1074,32.7719
44.13597266,96.39,1073,32.7567
44.16223322,96.39,1110,33.3167
44.18849379,96.39,1081,32.8786
44.21475435,96.39,1115,33.3916
44.24101492,96.39,1096,33.1059
44.26727549,96.39,1108,33.2866
44.29353605,96.39,1076,32.8024
44.31979662,96.39,1155,33.9853
44.34605718,96.39,1183,34.3948
44.37231775,96.39,1137,33.7194
44.39857831,96.39,1091,33.0303
44.42483888,96.39,1056,32.4962
44.45109944,96.39,1108,33.2866
44.47736001,96.39,1062,32.5883
44.50362057,96.39,1008,31.749
44.52988114,96.39,1046,32.3419
44.5561417,96.39,1087,32.9697
44.58240227,96.39,1077,32.8177
44.60866284,96.39,1142,33.7935
44.6349234,96.39,1058,32.5269
44.66118397,96.39,1107,33.2716
44.68744453,96.39,1118,33.4365
44.7137051,96.39,1131,33.6303
44.73996566,96.39,1150,33.9116
44.76622623,96.39,1097,33.121
44.79248679,96.39,1083,32.909
44.81874736,96.39,1201,34.6554
44.84500792,96.39,1149,33.8969
44.87126849,96.39,1175,34.2783
44.89752905,96.39,1134,33.6749
44.92378962,96.39,1126,33.5559
44.95005018,96.39,1142,33.7935
44.97631075,96.39,1143,33.8083
45.00257132,96.39,1143,33.8083
45.02883188,96.39,1150,33.9116
45.05509245,96.39,1140,33.7639
45.08135301,96.39,1081,32.8786
45.10761358,96.39,1169,34.1906
45.13387414,96.39,1171,34.2199
45.16013471,96.39,1200,34.641
45.18639527,96.39,1130,33.6155
45.21265584,96.39,1135,33.6898
45.2389164,96.39,1109,33.3017
45.26517697,96.39,1154,33.9706
45.29143753,96.39,1093,33.0606
45.3176981,96.39,1118,33.4365
45.34395867,96.39,1103,33.2114
45.37021923,96.39,1035,32.1714
45.3964798,96.39,1058,32.5269
45.42274036,96.39,1112,33.3467
45.44900093,96.39,1086,32.9545
45.47526149,96.39,1046,32.3419
45.50152206,96.39,1142,33.7935
45.52778262,96.39,1062,32.5883
45.55404319,96.39,1104,33.2265
45.58030375,96.39,1155,33.9853
45.60656432,96.39,1114,33.3766
45.63282488,96.39,1171,34.2199
45.65908545,96.39,1124,33.5261
45.68534601,96.39,1153,33.9559
45.71160658,96.39,1112,33.3467
45.73786715,96.39,1150,33.9116
45.76412771,96.39,1081,32.8786
45.79038828,96.39,1175,34.2783
45.81664884,96.39,1128,33.5857
45.84290941,96.39,1134,33.6749
45.86916997,96.39,1124,33.5261
45.89543054,96.39,1081,32.8786
45.9216911,96.39,1081,32.8786
45.94795167,96.39,1058,32.5269
45.97421223,96.39,1134,33.6749
46.0004728,96.39,1091,33.0303
46.02673336,96.39,1073,32.7567
46.05299393,96.39,1167,34.1614
46.0792545,96.39,1170,34.2053
46.10551506,96.39,1256,35.4401
46.13177563,96.39,1266,35.5809
46.15803619,96.39,1293,35.9583
46.18429676,96.39,1357,36.8375
46.21055732,96.39,1441,37.9605
46.23681789,96.39,1370,37.0135
46.26307845,96.39,1302,36.0832
46.28933902,96.39,1358,36.8511
46.31559958,96.39,1353,36.7831
46.34186015,96.39,1294,35.9722
46.36812071,96.39,1310,36.1939
46.39438128,96.39,1257,35.4542
46.42064184,96.39,1182,34.3802
46.44690241,96.39,1208,34.7563
46.47316298,96.39,1184,34.4093
46.49942354,96.39,1201,34.6554
46.52568411,96.39,1150,33.9116
46.55194467,96.39,1166,34.1467
46.57820524,96.39,1105,33.2415
46.6044658,96.39,1070,32.7109
46.63072637,96.39,1093,33.0606
46.65698693,96.39,1200,34.641
46.6832475,96.39,1173,34.2491
46.70950806,96.39,1208,34.7563
46.73576863,96.39,1170,34.2053
46.76202919,96.39,1163,34.1028
46.78828976,96.39,1138,33.7343
46.81455033,96.39,1113,33.3617
46.84081089,96.39,1156,34
46.86707146,96.39,1147,33.8674
46.89333202,96.39,1057,32.5115
46.91959259,96.39,1061,32.573
46.94585315,96.39,1027,32.0468
46.97211372,96.39,1035,32.1714
46.99837428,96.39,1070,32.7109
47.02463485,96.39,1051,32.4191
47.05089541,96.39,1000,31.6228
47.07715598,96.39,1058,32.5269
47.10341654,96.39,1074,32.7719
47.12967711,96.39,1090,33.0151
47.15593767,96.39,1058,32.5269
47.18219824,96.39,1114,33.3766
47.20845881,96.39,1039,32.2335
47.23471937,96.39,1113,33.3617
47.26097994,96.39,1070,32.7109
47.2872405,96.39,1147,33.8674
47.31350107,96.39,1099,33.1512
47.33976163,96.39,1141,33.7787
47.3660222,96.39,1138,33.7343
47.39228276,96.39,1142,33.7935
47.41854333,96.39,1154,33.9706
47.44480389,96.39,1081,32.8786
47.47106446,96.39,1140,33.7639
47.49732502,96.39,1099,33.1512
47.52358559,96.39,1111,33.3317
47.54984616,96.39,1133,33.6601
47.57610672,96.39,1115,33.3916
47.60236729,96.39,1132,33.6452
47.62862785,96.39,1054,32.4654
47.65488842,96.39,1100,33.1662
47.68114898,96.39,1110,33.3167
47.70740955,96.39,1108,33.2866
47.73367011,96.39,1146,33.8526
47.75993068,96.39,1137,33.7194
47.78619124,96.39,1170,34.2053
47.81245181,96.39,1125,33.541
47.83871237,96.39,1131,33.6303
47.86497294,96.39,1136,33.7046
47.8912335,96.39,1054,32.4654
47.91749407,96.39,1115,33.3916
47.94375464,96.39,1067,32.665
47.9700152,96.39,1068,32.6803
47.99627577,96.39,1032,32.1248
48.02253633,96.39,1001,31.6386
48.0487969,96.39,1023,31.9844
48.07505746,96.39,1028,32.0624
48.10131803,96.39,1008,31.749
48.12757859,96.39,1026,32.0312
48.15383916,96.39,1030,32.0936
48.18009972,96.39,980,31.305
48.20636029,96.39,1025,32.0156
48.23262085,96.39,940,30.6594
48.25888142,96.39,1073,32.7567
48.28514198,96.39,1062,32.5883
48.31140255,96.39,1064,32.619
48.33766312,96.39,1094,33.0757
48.36392368,96.39,1140,33.7639
48.39018425,96.39,1177,34.3074
48.41644481,96.39,1193,34.5398
48.44270538,96.39,1230,35.0714
48.46896594,96.39,1151,33.9264
48.49522651,96.39,1207,34.7419
48.52148707,96.39,1118,33.4365
48.54774764,96.39,1210,34.7851
48.5740082,96.39,1053,32.45
48.60026877,96.39,1075,32.7872
48.62652933,96.39,1083,32.909
48.6527899,96.39,1012,31.8119
48.67905047,96.39,961,31
48.70531103,96.39,960,30.9839
48.7315716,96.39,961,31
48.75783216,96.39,1006,31.7175
48.78409273,96.39,910,30.1662
48.81035329,96.39,923,30.3809
48.83661386,96.39,941,30.6757
48.86287442,96.39,1000,31.6228
48.88913499,96.39,965,31.0644
48.91539555,96.39,989,31.4484
48.94165612,96.39,938,30.6268
48.96791668,96.39,933,30.545
48.99417725,96.39,949,30.8058
49.02043781,96.39,1004,31.686
49.04669838,96.39,1045,32.3265
49.07295895,96.39,1044,32.311
49.09921951,96.39,1010,31.7805
49.12548008,96.39,983,31.3528
49.15174064,96.39,1022,31.9687
49.17800121,96.39,1052,32.4345
49.20426177,96.39,983,31.3528
49.23052234,96.39,1033,32.1403
49.2567829,96.39,963,31.0322
49.28304347,96.39,977,31.257
49.30930403,96.39,916,30.2655
49.3355646,96.39,874,29.5635
49.36182516,96.39,890,29.8329
49.38808573,96.39,906,30.0998
49.4143463,96.39,898,29.9666
49.44060686,96.39,927,30.4467
49.46686743,96.39,876,29.5973
49.49312799,96.39,889,29.8161
49.51938856,96.39,875,29.5804
49.54564912,96.39,909,30.1496
49.57190969,96.39,934,30.5614
49.59817025,96.39,969,31.1288
49.62443082,96.39,898,29.9666
49.65069138,96.39,910,30.1662
49.67695195,96.39,904,30.0666
49.70321251,96.39,913,30.2159
49.72947308,96.39,892,29.8664
49.75573364,96.39,968,31.1127
49.78199421,96.39,898,29.9666
49.80825478,96.39,958,30.9516
49.83451534,96.39,923,30.3809
49.86077591,96.39,860,29.3258
49.88703647,96.39,862,29.3598
49.91329704,96.39,913,30.2159
49.9395576,96.39,867,29.4449
49.96581817,96.39,902,30.0333
49.99207873,96.39,843,29.0345
50.0183393,96.39,822,28.6705
50.04459986,96.39,827,28.7576
50.07086043,96.39,812,28.4956
50.09712099,96.39,833,28.8617
50.12338156,96.39,834,28.8791
50.14964213,96.39,872,29.5296
50.17590269,96.39,896,29.9333
50.20216326,96.39,865,29.4109
50.22842382,96.39,918,30.2985
50.25468439,96.39,892,29.8664
50.28094495,96.39,859,29.3087
50.30720552,96.39,950,30.8221
50.33346608,96.39,893,29.8831
50.35972665,96.39,874,29.5635
50.38598721,96.39,905,30.0832
50.41224778,96.39,953,30.8707
50.43850834,96.39,980,31.305
50.46476891,96.39,1072,32.7414
50.49102947,96.39,1049,32.3883
50.51729004,96.39,985,31.3847
50.54355061,96.39,976,31.241
50.56981117,96.39,1005,31.7017
50.59607174,96.39,953,30.8707
50.6223323,96.39,983,31.3528
50.64859287,96.39,888,29.7993
50.67485343,96.39,901,30.0167
50.701114,96.39,906,30.0998
50.72737456,96.39,964,31.0483
50.75363513,96.39,913,30.2159
50.77989569,96.39,919,30.315
50.80615626,96.39,917,30.282
50.83241682,96.39,862,29.3598
50.85867739,96.39,912,30.1993
50.88493796,96.39,947,30.7734
50.91119852,96.39,961,31
50.93745909,96.39,844,29.0517
50.96371965,96.39,872,29.5296
50.98998022,96.39,938,30.6268
51.01624078,96.39,937,30.6105
51.04250135,96.39,1023,31.9844
51.06876191,96.39,969,31.1288
51.09502248,96.39,974,31.209
51.12128304,96.39,972,31.1769
51.14754361,96.39,956,30.9192
51.17380417,96.39,898,29.9666
51.20006474,96.39,881,29.6816
51.2263253,96.39,912,30.1993
51.25258587,96.39,875,29.5804
51.27884644,96.39,806,28.3901
51.305107,96.39,832,28.8444
51.33136757,96.39,840,28.9828
51.35762813,96.39,792,28.1425
51.3838887,96.39,778,27.8927
51.41014926,96.39,805,28.3725
51.43640983,96.39,805,28.3725
51.46267039,96.39,789,28.0891
51.48893096,96.39,717,26.7769
51.51519152,96.39,760,27.5681
51.54145209,96.39,767,27.6948
51.56771265,96.39,723,26.8887
51.59397322,96.39,810,28.4605
51.62023378,96.39,800,28.2843
51.64649435,96.39,806,28.3901
51.67275492,96.39,798,28.2489
51.69901548,96.39,760,27.5681
51.72527605,96.39,823,28.688
51.75153661,96.39,763,27.6225
51.77779718,96.39,815,28.5482
51.80405774,96.39,825,28.7228
51.83031831,96.39,820,28.6356
51.85657887,96.39,826,28.7402
51.88283944,96.39,842,29.0172
51.9091,96.39,817,28.5832
51.93536057,96.39,821,28.6531
51.96162113,96.39,837,28.931
51.9878817,96.39,842,29.0172
52.01414227,96.39,794,28.178
52.04040283,96.39,785,28.0179
52.0666634,96.39,768,27.7128
52.09292396,96.39,763,27.6225
52.11918453,96.39,798,28.2489
52.14544509,96.39,832,28.8444
52.17170566,96.39,773,27.8029
52.19796622,96.39,714,26.7208
52.22422679,96.39,823,28.688
52.25048735,96.39,822,28.6705
52.27674792,96.39,840,28.9828
52.30300848,96.39,748,27.3496
52.32926905,96.39,834,28.8791
52.35552961,96.39,783,27.9821
52.38179018,96.39,746,27.313
52.40805075,96.39,764,27.6405
52.43431131,96.39,760,27.5681
52.46057188,96.39,813,28.5132
52.48683244,96.39,785,28.0179
52.51309301,96.39,785,28.0179
52.53935357,96.39,814,28.5307
52.56561414,96.39,802,28.3196
52.5918747,96.39,789,28.0891
52.61813527,96.39,757,27.5136
52.64439583,96.39,768,27.7128
52.6706564,96.39,758,27.5318
52.69691696,96.39,760,27.5681
52.72317753,96.39,787,28.0535
52.7494381,96.39,710,26.6458
52.77569866,96.39,801,28.3019
52.80195923,96.39,775,27.8388
52.82821979,96.39,765,27.6586
52.85448036,96.39,722,26.8701
52.88074092,96.39,797,28.2312
52.90700149,96.39,805,28.3725
52.93326205,96.39,799,28.2666
52.95952262,96.39,746,27.313
52.98578318,96.39,792,28.1425
53.01204375,96.39,788,28.0713
53.03830431,96.39,752,27.4226
53.06456488,96.39,819,28.6182
53.09082544,96.39,787,28.0535
53.11708601,96.39,780,27.9285
53.14334658,96.39,788,28.0713
53.16960714,96.39,778,27.8927
53.19586771,96.39,816,28.5657
53.22212827,96.39,772,27.7849
53.24838884,96.39,756,27.4955
53.2746494,96.39,771,27.7669
53.30090997,96.39,828,28.775
53.32717053,96.39,765,27.6586
53.3534311,96.39,808,28.4253
53.37969166,96.39,790,28.1069
53.40595223,96.39,778,27.8927
53.43221279,96.39,762,27.6043
53.45847336,96.39,790,28.1069
53.48473393,96.39,782,27.9643
53.51099449,96.39,776,27.8568
53.53725506,96.39,818,28.6007
53.56351562,96.39,829,28.7924
53.58977619,96.39,753,27.4408
53.61603675,96.39,749,27.3679
53.64229732,96.39,726,26.9444
53.66855788,96.39,757,27.5136
53.69481845,96.39,761,27.5862
53.72107901,96.39,730,27.0185
53.74733958,96.39,745,27.2947
53.77360014,96.39,731,27.037
53.79986071,96.39,817,28.5832
53.82612127,96.39,851,29.1719
53.85238184,96.39,831,28.8271
53.87864241,96.39,827,28.7576
53.90490297,96.39,881,29.6816
53.93116354,96.39,868,29.4618
53.9574241,96.39,906,30.0998
53.98368467,96.39,907,30.1164
54.00994523,96.39,872,29.5296
54.0362058,96.39,867,29.4449
54.06246636,96.39,892,29.8664
54.08872693,96.39,825,28.7228
54.11498749,96.39,860,29.3258
54.14124806,96.39,851,29.1719
54.16750862,96.39,794,28.178
54.19376919,96.39,825,28.7228
54.22002976,96.39,742,27.2397
54.24629032,96.39,828,28.775
54.27255089,96.39,855,29.2404
54.29881145,96.39,822,28.6705
54.32507202,96.39,846,29.0861
54.35133258,96.39,809,28.4429
54.37759315,96.39,773,27.8029
54.40385371,96.39,866,29.4279
54.43011428,96.39,786,28.0357
54.45637484,96.39,788,28.0713
54.48263541,96.39,761,27.5862
54.50889597,96.39,797,28.2312
54.53515654,96.39,819,28.6182
54.5614171,96.39,770,27.7489
54.58767767,96.39,712,26.6833
54.61393824,96.39,716,26.7582
54.6401988,96.39,753,27.4408
54.66645937,96.39,693,26.3249
54.69271993,96.39,660,25.6905
54.7189805,96.39,740,27.2029
54.74524106,96.39,690,26.2679
54.77150163,96.39,715,26.7395
54.79776219,96.39,734,27.0924
54.82402276,96.39,696,26.3818
54.85028332,96.39,767,27.6948
54.87654389,96.39,705,26.5518
54.90280445,96.39,693,26.3249
54.92906502,96.39,712,26.6833
54.95532559,96.39,692,26.3059
54.98158615,96.39,685,26.1725
55.00784672,96.39,738,27.1662
55.03410728,96.39,736,27.1293
55.06036785,96.39,685,26.1725
55.08662841,96.39,632,25.1396
55.11288898,96.39,716,26.7582
55.13914954,96.39,726,26.9444
55.16541011,96.39,713,26.7021
55.19167067,96.39,684,26.1534
55.21793124,96.39,693,26.3249
55.2441918,96.39,705,26.5518
55.27045237,96.39,723,26.8887
55.29671293,96.39,744,27.2764
55.3229735,96.39,720,26.8328
55.34923407,96.39,797,28.2312
55.37549463,96.39,703,26.5141
55.4017552,96.39,800,28.2843
55.42801576,96.39,739,27.1846
55.45427633,96.39,718,26.7955
55.48053689,96.39,789,28.0891
55.50679746,96.39,701,26.4764
55.53305802,96.39,730,27.0185
55.55931859,96.39,664,25.7682
55.58557915,96.39,768,27.7128
55.61183972,96.39,679,26.0576
55.63810028,96.39,649,25.4755
55.66436085,96.39,682,26.1151
55.69062141,96.39,697,26.4008
55.71688198,96.39,662,25.7294
55.74314255,96.39,706,26.5707
55.76940311,96.39,714,26.7208
55.79566368,96.39,694,26.3439
55.82192424,96.39,705,26.5518
55.84818481,96.39,712,26.6833
55.87444537,96.39,711,26.6646
55.90070594,96.39,669,25.865
55.9269665,96.39,700,26.4575
55.95322707,96.39,778,27.8927
55.97948763,96.39,716,26.7582
56.0057482,96.39,775,27.8388
56.03200876,96.39,793,28.1603
56.05826933,96.39,793,28.1603
56.0845299,96.39,740,27.2029
56.11079046,96.39,806,28.3901
56.13705103,96.39,799,28.2666
56.16331159,96.39,752,27.4226
56.18957216,96.39,786,28.0357
56.21583272,96.39,807,28.4077
56.24209329,96.39,817,28.5832
56.26835385,96.39,688,26.2298
56.29461442,96.39,731,27.037
56.32087498,96.39,753,27.4408
56.34713555,96.39,746,27.313
56.37339611,96.39,749,27.3679
56.39965668,96.39,723,26.8887
56.42591724,96.39,743,27.258
56.45217781,96.39,743,27.258
56.47843838,96.39,728,26.9815
56.50469894,96.39,781,27.9464
56.53095951,96.39,746,27.313
56.55722007,96.39,708,26.6083
56.58348064,96.39,709,26.6271
56.6097412,96.39,668,25.8457
56.63600177,96.39,706,26.5707
56.66226233,96.39,706,26.5707
56.6885229,96.39,714,26.7208
56.71478346,96.39,711,26.6646
56.74104403,96.39,697,26.4008
56.76730459,96.39,712,26.6833
56.79356516,96.39,639,25.2784
56.81982573,96.39,643,25.3574
56.84608629,96.39,707,26.5895
56.87234686,96.39,680,26.0768
56.89860742,96.39,719,26.8142
56.92486799,96.39,654,25.5734
56.95112855,96.39,738,27.1662
56.97738912,96.39,731,27.037
57.00364968,96.39,644,25.3772
57.02991025,96.39,708,26.6083
57.05617081,96.39,718,26.7955
57.08243138,96.39,763,27.6225
57.10869194,96.39,756,27.4955
57.13495251,96.39,786,28.0357
57.16121307,96.39,761,27.5862
57.18747364,96.39,776,27.8568
57.21373421,96.39,785,28.0179
57.23999477,96.39,762,27.6043
57.26625534,96.39,806,28.3901
57.2925159,96.39,742,27.2397
57.31877647,96.39,713,26.7021
57.34503703,96.39,699,26.4386
57.3712976,96.39,709,26.6271
57.39755816,96.39,687,26.2107
57.42381873,96.39,725,26.9258
57.45007929,96.39,689,26.2488
57.47633986,96.39,730,27.0185
57.50260042,96.39,722,26.8701
57.52886099,96.39,686,26.1916
57.55512156,96.39,690,26.2679
57.58138212,96.39,757,27.5136
57.60764269,96.39,775,27.8388
57.63390325,96.39,684,26.1534
57.66016382,96.39,716,26.7582
57.68642438,96.39,736,27.1293
57.71268495,96.39,736,27.1293
57.73894551,96.39,706,26.5707
57.76520608,96.39,699,26.4386
57.79146664,96.39,735,27.1109
57.81772721,96.39,708,26.6083
57.84398777,96.39,661,25.7099
57.87024834,96.39,730,27.0185
57.8965089,96.39,767,27.6948
57.92276947,96.39,752,27.4226
57.94903004,96.39,693,26.3249
57.9752906,96.39,740,27.2029
58.00155117,96.39,742,27.2397
58.02781173,96.39,718,26.7955
58.0540723,96.39,652,25.5343
58.08033286,96.39,677,26.0192
58.10659343,96.39,698,26.4197
58.13285399,96.39,721,26.8514
58.15911456,96.39,711,26.6646
58.18537512,96.39,665,25.7876
58.21163569,96.39,690,26.2679
58.23789625,96.39,713,26.7021
58.26415682,96.39,645,25.3969
58.29041739,96.39,700,26.4575
58.31667795,96.39,651,25.5147
58.34293852,96.39,645,25.3969
58.36919908,96.39,673,25.9422
58.39545965,96.39,674,25.9615
58.42172021,96.39,698,26.4197
58.44798078,96.39,648,25.4558
58.47424134,96.39,662,25.7294
58.50050191,96.39,676,26
58.52676247,96.39,668,25.8457
58.55302304,96.39,661,25.7099
58.5792836,96.39,685,26.1725
58.60554417,96.39,637,25.2389
58.63180473,96.39,655,25.593
58.6580653,96.39,623,24.96
58.68432587,96.39,652,25.5343
58.71058643,96.39,599,24.4745
58.736847,96.39,669,25.865
58.76310756,96.39,658,25.6515
58.78936813,96.39,647,25.4362
58.81562869,96.39,647,25.4362
58.84188926,96.39,648,25.4558
58.86814982,96.39,631,25.1197
58.89441039,96.39,677,26.0192
58.92067095,96.39,730,27.0185
58.94693152,96.39,659,25.671
58.97319208,96.39,654,25.5734
58.99945265,96.39,716,26.7582
59.02571321,96.39,660,25.6905
59.05197378,96.39,707,26.5895
59.07823435,96.39,674,25.9615
59.10449491,96.39,659,25.671
59.13075548,96.39,723,26.8887
59.15701604,96.39,721,26.8514
59.18327661,96.39,713,26.7021
59.20953717,96.39,721,26.8514
59.23579774,96.39,711,26.6646
59.2620583,96.39,709,26.6271
59.28831887,96.39,720,26.8328
59.31457943,96.39,671,25.9037
59.34084,96.39,719,26.8142
59.36710056,96.39,717,26.7769
59.39336113,96.39,758,27.5318
59.4196217,96.39,749,27.3679
59.44588226,96.39,709,26.6271
59.47214283,96.39,749,27.3679
59.49840339,96.39,708,26.6083
59.52466396,96.39,747,27.3313
59.55092452,96.39,766,27.6767
59.57718509,96.39,734,27.0924
59.60344565,96.39,736,27.1293
59.62970622,96.39,742,27.2397
59.65596678,96.39,750,27.3861
59.68222735,96.39,760,27.5681
59.70848791,96.39,839,28.9655
59.73474848,96.39,840,28.9828
59.76100904,96.39,777,27.8747
59.78726961,96.39,779,27.9106
59.81353018,96.39,784,28
59.83979074,96.39,778,27.8927
59.86605131,96.39,783,27.9821
59.89231187,96.39,767,27.6948
59.91857244,96.39,783,27.9821
59.944833,96.39,782,27.9643
59.97109357,96.39,856,29.2575
59.99735413,96.39,834,28.8791
60.0236147,96.39,876,29.5973
60.04987526,96.39,838,28.9482
60.07613583,96.39,863,29.3769
60.10239639,96.39,874,29.5635
60.12865696,96.39,852,29.189
60.15491753,96.39,887,29.7825
60.18117809,96.39,945,30.7409
60.20743866,96.39,986,31.4006
60.23369922,96.39,943,30.7083
60.25995979,96.39,975,31.225
60.28622035,96.39,979,31.289
60.31248092,96.39,985,31.3847
60.33874148,96.39,1049,32.3883
60.36500205,96.39,1023,31.9844
60.39126261,96.39,978,31.273
60.41752318,96.39,1074,32.7719
60.44378374,96.39,1093,33.0606
60.47004431,96.39,1123,33.5112
60.49630487,96.39,1130,33.6155
60.52256544,96.39,1136,33.7046
60.54882601,96.39,1159,34.0441
60.57508657,96.39,1162,34.0881
60.60134714,96.39,1119,33.4515
60.6276077,96.39,1158,34.0294
60.65386827,96.39,1125,33.541
60.68012883,96.39,1176,34.2929
60.7063894,96.39,1191,34.5109
60.73264996,96.39,1207,34.7419
60.75891053,96.39,1227,35.0286
60.78517109,96.39,1224,34.9857
60.81143166,96.39,1112,33.3467
60.83769222,96.39,1189,34.4819
60.86395279,96.39,1163,34.1028
60.89021336,96.39,1130,33.6155
60.91647392,96.39,1164,34.1174
60.94273449,96.39,1101,33.1813
60.96899505,96.39,1180,34.3511
